rk,team,div,str,ofs,dfs,sos
1,Wake Forest,D1,4.061,1.920,0.473,1.157
2,Clemson,D1,3.323,1.822,0.548,1.136
3,Creighton,D1,2.977,1.834,0.616,1.026
4,North Carolina,D1,2.686,1.581,0.588,1.113
5,Notre Dame,D1,2.334,1.558,0.667,1.187
6,Stanford,D1,2.315,1.302,0.562,1.056
7,FGCU,D1,2.302,1.284,0.558,1.051
8,American,D1,2.256,1.357,0.601,0.963
9,Seattle,D1,2.133,1.650,0.773,0.999
10,St. Francis Brooklyn,D1,2.117,1.056,0.499,0.853
11,Georgetown,D1,2.093,1.377,0.658,1.114
12,Charlotte,D1,2.076,1.214,0.585,1.075
13,Coastal Caro.,D1,2.058,1.242,0.603,0.970
14,Rutgers,D1,2.043,1.654,0.810,1.018
15,Syracuse,D1,1.950,1.569,0.805,1.144
16,Michigan,D1,1.948,1.219,0.626,1.111
17,Western Mich.,D1,1.921,1.044,0.544,0.959
18,Akron,D1,1.877,1.818,0.969,1.151
19,Denver,D1,1.873,1.006,0.537,0.993
20,Dayton,D1,1.828,1.835,1.004,0.958
21,South Fla.,D1,1.807,1.220,0.675,1.119
22,Elon,D1,1.797,1.305,0.726,0.992
23,Indiana,D1,1.793,1.104,0.615,1.087
24,Radford,D1,1.764,1.303,0.738,0.904
25,Cal St. Fullerton,D1,1.763,1.135,0.644,1.044
26,Maryland,D1,1.754,1.190,0.678,1.151
27,Xavier,D1,1.745,1.070,0.613,0.982
28,FIU,D1,1.738,1.690,0.972,1.087
29,UCLA,D1,1.732,1.968,1.136,1.157
30,UNCG,D1,1.716,1.397,0.814,0.937
31,Utah Valley,D1,1.684,1.242,0.737,0.939
32,Old Dominion,D1,1.681,1.322,0.786,1.067
33,Butler,D1,1.672,1.323,0.791,1.038
34,UNCW,D1,1.667,1.291,0.774,1.070
35,SMU,D1,1.650,1.378,0.835,1.048
36,UC Santa Barbara,D1,1.642,1.613,0.982,1.112
37,SIUE,D1,1.611,1.051,0.652,0.924
38,Cal Poly,D1,1.586,1.192,0.752,1.080
39,Kentucky,D1,1.561,1.000,0.641,0.968
40,Boston College,D1,1.560,1.417,0.908,1.128
41,Dartmouth,D1,1.555,1.035,0.665,1.055
42,Loyola Chicago,D1,1.510,0.816,0.541,0.927
43,San Diego,D1,1.505,1.453,0.965,1.024
44,Virginia,D1,1.497,1.189,0.794,1.092
45,Monmouth,D1,1.491,1.246,0.836,0.941
46,Washington,D1,1.482,0.758,0.512,1.053
47,Ohio St.,D1,1.472,0.999,0.679,1.120
48,New Hampshire,D1,1.462,1.235,0.844,0.949
49,Ill.-Chicago,D1,1.429,1.108,0.775,0.998
50,Providence,D1,1.422,1.221,0.858,1.082
51,Tulsa,D1,1.405,1.238,0.881,1.077
52,Iona,D1,1.389,1.133,0.816,0.928
53,CSUN,D1,1.383,1.027,0.742,1.099
54,Boston U.,D1,1.379,1.111,0.806,1.003
55,Temple,D1,1.369,1.200,0.876,0.970
56,Navy,D1,1.365,1.053,0.771,1.018
57,Louisville,D1,1.359,1.436,1.057,1.204
58,New Mexico,D1,1.338,0.950,0.710,1.119
59,Delaware,D1,1.305,1.236,0.947,0.997
60,Wright St.,D1,1.298,1.163,0.895,0.968
61,Saint Louis,D1,1.293,0.988,0.764,0.946
62,Hofstra,D1,1.286,1.127,0.876,1.058
63,Holy Cross,D1,1.281,0.840,0.656,1.037
64,Saint Francis (PA),D1,1.273,1.017,0.799,0.884
65,Colgate,D1,1.262,1.054,0.836,1.036
66,Charleston (WV),D2,1.252,1.159,0.926,0.584
67,Northwood (MI),D2,1.248,1.133,0.908,0.569
68,UNLV,D1,1.244,1.326,1.066,0.973
69,UConn,D1,1.234,0.789,0.639,1.074
70,West Virginia,D1,1.233,1.328,1.077,1.115
71,Michigan St.,D1,1.231,0.914,0.743,1.121
72,Brown,D1,1.223,1.019,0.834,1.037
73,Omaha,D1,1.221,1.098,0.899,0.964
74,UC Irvine,D1,1.213,1.087,0.896,1.128
75,South Carolina,D1,1.207,1.330,1.101,1.163
76,Duke,D1,1.206,1.410,1.169,1.074
77,William & Mary,D1,1.185,1.343,1.133,1.052
78,Mercer,D1,1.180,0.966,0.819,0.965
79,Penn St.,D1,1.165,1.100,0.944,1.088
80,Columbia,D1,1.165,0.901,0.774,0.929
81,Princeton,D1,1.162,1.386,1.193,1.045
82,Wofford,D1,1.161,1.242,1.070,0.899
83,Col. of Charleston,D1,1.131,0.968,0.856,1.035
84,San Diego St.,D1,1.130,1.095,0.969,1.068
85,Harvard,D1,1.129,1.111,0.984,1.053
86,Bucknell,D1,1.127,1.191,1.057,0.984
87,California,D1,1.126,1.408,1.250,1.061
88,Buffalo,D1,1.123,1.131,1.007,0.858
89,Drake,D1,1.120,1.114,0.995,0.939
90,North Carolina St.,D1,1.098,1.146,1.044,1.110
91,Albany (NY),D1,1.085,1.005,0.926,1.024
92,Valparaiso,D1,1.080,0.752,0.696,1.030
93,Rider,D1,1.073,1.251,1.166,0.903
94,Loyola Marymount,D1,1.045,1.079,1.032,1.032
95,Lehigh,D1,1.044,1.095,1.048,0.941
96,East Tenn. St.,D1,1.039,1.092,1.051,1.000
97,Oakland,D1,1.031,1.045,1.013,1.019
98,UC Davis,D1,1.031,1.069,1.037,1.051
99,St. Edward's,D2,1.022,0.903,0.884,0.622
100,Northern Ky.,D1,1.022,0.814,0.797,0.934
101,UCF,D1,1.020,1.100,1.079,0.975
102,Bowling Green,D1,1.020,1.164,1.141,1.000
103,Virginia Tech,D1,1.019,1.018,1.000,1.098
104,Rhode Island,D1,1.015,0.947,0.933,0.919
105,Fairfield,D1,1.012,0.869,0.859,0.950
106,UMBC,D1,1.011,0.960,0.949,0.905
107,LIU Brooklyn,D1,1.010,0.921,0.911,0.798
108,Furman,D1,1.005,0.822,0.818,0.971
