sport_code	year	year_id	division_id	team_id	team_name	team_url
MSO	2012	10620	3	4	Adrian	http://stats.ncaa.org/team/4/10620
MSO	2012	10620	3	2798	Albertus Magnus	http://stats.ncaa.org/team/2798/10620
MSO	2012	10620	3	15	Albion	http://stats.ncaa.org/team/15/10620
MSO	2012	10620	3	16	Albright	http://stats.ncaa.org/team/16/10620
MSO	2012	10620	3	18	Alfred	http://stats.ncaa.org/team/18/10620
MSO	2012	10620	3	19	Allegheny	http://stats.ncaa.org/team/19/10620
MSO	2012	10620	3	21	Alma	http://stats.ncaa.org/team/21/10620
MSO	2012	10620	3	938	Alvernia	http://stats.ncaa.org/team/938/10620
MSO	2012	10620	3	24	Amherst	http://stats.ncaa.org/team/24/10620
MSO	2012	10620	3	939	Anderson (IN)	http://stats.ncaa.org/team/939/10620
MSO	2012	10620	3	26	Anna Maria	http://stats.ncaa.org/team/26/10620
MSO	2012	10620	3	966	Arcadia	http://stats.ncaa.org/team/966/10620
MSO	2012	10620	3	38	Augsburg	http://stats.ncaa.org/team/38/10620
MSO	2012	10620	3	40	Augustana (IL)	http://stats.ncaa.org/team/40/10620
MSO	2012	10620	3	42	Aurora	http://stats.ncaa.org/team/42/10620
MSO	2012	10620	3	953	Austin	http://stats.ncaa.org/team/953/10620
MSO	2012	10620	3	44	Averett	http://stats.ncaa.org/team/44/10620
MSO	2012	10620	3	45	Babson	http://stats.ncaa.org/team/45/10620
MSO	2012	10620	3	46	Baldwin Wallace	http://stats.ncaa.org/team/46/10620
MSO	2012	10620	3	962	Bard	http://stats.ncaa.org/team/962/10620
MSO	2012	10620	3	58	Baruch	http://stats.ncaa.org/team/58/10620
MSO	2012	10620	3	50	Bates	http://stats.ncaa.org/team/50/10620
MSO	2012	10620	3	26107	Becker	http://stats.ncaa.org/team/26107/10620
MSO	2012	10620	3	53	Beloit	http://stats.ncaa.org/team/53/10620
MSO	2012	10620	3	296	Benedictine (IL)	http://stats.ncaa.org/team/296/10620
MSO	2012	10620	3	973	Berry	http://stats.ncaa.org/team/973/10620
MSO	2012	10620	3	59	Bethany (WV)	http://stats.ncaa.org/team/59/10620
MSO	2012	10620	3	30038	Bethany Lutheran	http://stats.ncaa.org/team/30038/10620
MSO	2012	10620	3	60	Bethel (MN)	http://stats.ncaa.org/team/60/10620
MSO	2012	10620	3	28593	Birmingham-So.	http://stats.ncaa.org/team/28593/10620
MSO	2012	10620	3	64	Blackburn	http://stats.ncaa.org/team/64/10620
MSO	2012	10620	3	987	Bluffton	http://stats.ncaa.org/team/987/10620
MSO	2012	10620	3	69	Bowdoin	http://stats.ncaa.org/team/69/10620
MSO	2012	10620	3	73	Brandeis	http://stats.ncaa.org/team/73/10620
MSO	2012	10620	3	75	Bridgewater (VA)	http://stats.ncaa.org/team/75/10620
MSO	2012	10620	3	76	Bridgewater St.	http://stats.ncaa.org/team/76/10620
MSO	2012	10620	3	78	Brockport	http://stats.ncaa.org/team/78/10620
MSO	2012	10620	3	79	Brooklyn	http://stats.ncaa.org/team/79/10620
MSO	2012	10620	3	84	Buena Vista	http://stats.ncaa.org/team/84/10620
MSO	2012	10620	3	85	Buffalo St.	http://stats.ncaa.org/team/85/10620
MSO	2012	10620	3	480	CCNY	http://stats.ncaa.org/team/480/10620
MSO	2012	10620	3	122	CWRU	http://stats.ncaa.org/team/122/10620
MSO	2012	10620	3	88	Cabrini	http://stats.ncaa.org/team/88/10620
MSO	2012	10620	3	1305	Cairn	http://stats.ncaa.org/team/1305/10620
MSO	2012	10620	3	105	Cal Lutheran	http://stats.ncaa.org/team/105/10620
MSO	2012	10620	3	89	Caltech	http://stats.ncaa.org/team/89/10620
MSO	2012	10620	3	114	Calvin	http://stats.ncaa.org/team/114/10620
MSO	2012	10620	3	117	Capital	http://stats.ncaa.org/team/117/10620
MSO	2012	10620	3	118	Carleton	http://stats.ncaa.org/team/118/10620
MSO	2012	10620	3	119	Carnegie Mellon	http://stats.ncaa.org/team/119/10620
MSO	2012	10620	3	120	Carroll (WI)	http://stats.ncaa.org/team/120/10620
MSO	2012	10620	3	121	Carthage	http://stats.ncaa.org/team/121/10620
MSO	2012	10620	3	123	Castleton	http://stats.ncaa.org/team/123/10620
MSO	2012	10620	3	124	Catholic	http://stats.ncaa.org/team/124/10620
MSO	2012	10620	3	23624	Cazenovia	http://stats.ncaa.org/team/23624/10620
MSO	2012	10620	3	125	Centenary (LA)	http://stats.ncaa.org/team/125/10620
MSO	2012	10620	3	12884	Centenary (NJ)	http://stats.ncaa.org/team/12884/10620
MSO	2012	10620	3	126	Central (IA)	http://stats.ncaa.org/team/126/10620
MSO	2012	10620	3	132	Centre	http://stats.ncaa.org/team/132/10620
MSO	2012	10620	3	134	Chapman	http://stats.ncaa.org/team/134/10620
MSO	2012	10620	3	137	Chicago	http://stats.ncaa.org/team/137/10620
MSO	2012	10620	3	139	Chris. Newport	http://stats.ncaa.org/team/139/10620
MSO	2012	10620	3	8580	City Tech	http://stats.ncaa.org/team/8580/10620
MSO	2012	10620	3	142	Claremont-M-S	http://stats.ncaa.org/team/142/10620
MSO	2012	10620	3	145	Clark (MA)	http://stats.ncaa.org/team/145/10620
MSO	2012	10620	3	958	Clarks Summit	http://stats.ncaa.org/team/958/10620
MSO	2012	10620	3	146	Clarkson	http://stats.ncaa.org/team/146/10620
MSO	2012	10620	3	722	Coast Guard	http://stats.ncaa.org/team/722/10620
MSO	2012	10620	3	30083	Cobleskill St.	http://stats.ncaa.org/team/30083/10620
MSO	2012	10620	3	150	Coe	http://stats.ncaa.org/team/150/10620
MSO	2012	10620	3	151	Colby	http://stats.ncaa.org/team/151/10620
MSO	2012	10620	3	152	Colby-Sawyer	http://stats.ncaa.org/team/152/10620
MSO	2012	10620	3	154	Colorado Col.	http://stats.ncaa.org/team/154/10620
MSO	2012	10620	3	24400	Concordia (TX)	http://stats.ncaa.org/team/24400/10620
MSO	2012	10620	3	160	Concordia Chicago	http://stats.ncaa.org/team/160/10620
MSO	2012	10620	3	1036	Concordia Wisconsin	http://stats.ncaa.org/team/1036/10620
MSO	2012	10620	3	161	Concordia-M'head	http://stats.ncaa.org/team/161/10620
MSO	2012	10620	3	163	Connecticut Col.	http://stats.ncaa.org/team/163/10620
MSO	2012	10620	3	166	Cornell College	http://stats.ncaa.org/team/166/10620
MSO	2012	10620	3	30035	Crown (MN)	http://stats.ncaa.org/team/30035/10620
MSO	2012	10620	3	170	Curry	http://stats.ncaa.org/team/170/10620
MSO	2012	10620	3	1059	D'Youville	http://stats.ncaa.org/team/1059/10620
MSO	2012	10620	3	1044	Dallas	http://stats.ncaa.org/team/1044/10620
MSO	2012	10620	3	2691	Daniel Webster	http://stats.ncaa.org/team/2691/10620
MSO	2012	10620	3	177	DePauw	http://stats.ncaa.org/team/177/10620
MSO	2012	10620	3	20	DeSales	http://stats.ncaa.org/team/20/10620
MSO	2012	10620	3	1050	Defiance	http://stats.ncaa.org/team/1050/10620
MSO	2012	10620	3	179	Delaware Valley	http://stats.ncaa.org/team/179/10620
MSO	2012	10620	3	182	Denison	http://stats.ncaa.org/team/182/10620
MSO	2012	10620	3	185	Dickinson	http://stats.ncaa.org/team/185/10620
MSO	2012	10620	3	1332	Dominican (IL)	http://stats.ncaa.org/team/1332/10620
MSO	2012	10620	3	190	Drew	http://stats.ncaa.org/team/190/10620
MSO	2012	10620	3	192	Dubuque	http://stats.ncaa.org/team/192/10620
MSO	2012	10620	3	195	Earlham	http://stats.ncaa.org/team/195/10620
MSO	2012	10620	3	1062	East Tex. Baptist	http://stats.ncaa.org/team/1062/10620
MSO	2012	10620	3	203	East. Mennonite	http://stats.ncaa.org/team/203/10620
MSO	2012	10620	3	8968	Eastern	http://stats.ncaa.org/team/8968/10620
