year	year_id	division_id	team_id	team_name	jersey_number	player_name	class_year	gp	gs	goals	assists	points	sh_att	fouls	red_cards	yellow_cards	gc	goal_app	ggs	goalie_min_played	ga	gaa	saves	save_pct	shutouts	g_wins	g_loss	d_saves	corners	ps	psa	gwg
2017	12440	2	3	Adelphi	-	TEAM	-	-	-	""	""	0	""	17	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
2017	12440	2	3	Adelphi	-	Totals	-	-	-	1	1	3	7	17	""	3	""	""	""	5,400	2	2.000	4	0.667	""	""	""	""	""	4	""	""
2017	12440	2	3	Adelphi	-	Opponent Totals	-	-	-	2	1	5	10	11	""	3	""	""	""	5,400	1	1.000	1	0.500	""	""	""	""	""	8	""	""
2017	12440	2	30146	Azusa Pacific	-	TEAM	-	-	-	""	""	0	""	1	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
2017	12440	2	30146	Azusa Pacific	-	Totals	-	-	-	1	""	2	9	15	""	4	""	""	""	6,499	2	1.662	3	0.600	""	""	""	""	""	3	""	""
2017	12440	2	30146	Azusa Pacific	-	Opponent Totals	-	-	-	2	3	7	16	16	""	1	""	""	""	6,499	1	0.831	3	0.750	""	""	""	""	""	10	""	""
2017	12440	2	49	Barry	-	TEAM	-	-	-	""	""	0	""	15	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
2017	12440	2	49	Barry	-	Totals	-	-	-	4	6	14	14	15	""	2	""	""	""	5,400	2	2.000	5	0.714	""	""	""	""	""	2	""	""
2017	12440	2	49	Barry	-	Opponent Totals	-	-	-	2	""	4	14	13	""	3	""	""	""	5,400	4	4.000	3	0.429	""	""	""	""	""	4	1	""
2017	12440	2	2683	Belmont Abbey	-	TEAM	-	-	-	""	""	0	""	18	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
2017	12440	2	2683	Belmont Abbey	-	Totals	-	-	-	1	1	3	11	18	""	1	""	""	""	5,400	3	3.000	4	0.571	""	""	""	""	""	4	""	""
2017	12440	2	2683	Belmont Abbey	-	Opponent Totals	-	-	-	3	2	8	18	11	""	2	""	""	""	5,400	1	1.000	7	0.875	""	""	""	""	""	3	""	""
2017	12440	2	56	Bentley	-	TEAM	-	-	-	""	""	0	""	47	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
2017	12440	2	56	Bentley	-	Totals	-	-	-	6	4	16	33	47	2	8	""	""	""	16,360	10	3.301	14	0.583	""	""	""	""	""	12	""	""
2017	12440	2	56	Bentley	-	Opponent Totals	-	-	-	10	6	26	46	33	""	2	""	""	""	16,360	6	1.980	7	0.538	1	""	""	""	""	23	""	""
2017	12440	2	100	Cal St. L.A.	-	TEAM	-	-	-	""	""	0	""	11	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
2017	12440	2	100	Cal St. L.A.	-	Totals	-	-	-	7	7	21	36	11	""	""	""	""	""	12,000	3	1.350	2	0.400	""	""	""	""	""	15	""	""
2017	12440	2	100	Cal St. L.A.	-	Opponent Totals	-	-	-	3	2	8	12	12	""	2	""	""	""	12,000	7	3.150	11	0.611	""	""	""	""	""	2	""	""
