sport_code	year	year_id	division_id	team_id	team_name	team_url
MSO	2015	11701	3	160	Concordia Chicago	http://stats.ncaa.org/team/160/11701
MSO	2015	11701	3	1036	Concordia Wisconsin	http://stats.ncaa.org/team/1036/11701
MSO	2015	11701	3	161	Concordia-M'head	http://stats.ncaa.org/team/161/11701
MSO	2015	11701	3	163	Connecticut Col.	http://stats.ncaa.org/team/163/11701
MSO	2015	11701	3	166	Cornell College	http://stats.ncaa.org/team/166/11701
MSO	2015	11701	3	30111	Covenant	http://stats.ncaa.org/team/30111/11701
MSO	2015	11701	3	30035	Crown (MN)	http://stats.ncaa.org/team/30035/11701
MSO	2015	11701	3	170	Curry	http://stats.ncaa.org/team/170/11701
MSO	2015	11701	3	1059	D'Youville	http://stats.ncaa.org/team/1059/11701
MSO	2015	11701	3	1044	Dallas	http://stats.ncaa.org/team/1044/11701
MSO	2015	11701	3	2691	Daniel Webster	http://stats.ncaa.org/team/2691/11701
MSO	2015	11701	3	177	DePauw	http://stats.ncaa.org/team/177/11701
MSO	2015	11701	3	20	DeSales	http://stats.ncaa.org/team/20/11701
MSO	2015	11701	3	1050	Defiance	http://stats.ncaa.org/team/1050/11701
MSO	2015	11701	3	179	Delaware Valley	http://stats.ncaa.org/team/179/11701
MSO	2015	11701	3	182	Denison	http://stats.ncaa.org/team/182/11701
MSO	2015	11701	3	185	Dickinson	http://stats.ncaa.org/team/185/11701
MSO	2015	11701	3	1332	Dominican (IL)	http://stats.ncaa.org/team/1332/11701
MSO	2015	11701	3	190	Drew	http://stats.ncaa.org/team/190/11701
MSO	2015	11701	3	192	Dubuque	http://stats.ncaa.org/team/192/11701
MSO	2015	11701	3	195	Earlham	http://stats.ncaa.org/team/195/11701
MSO	2015	11701	3	1062	East Tex. Baptist	http://stats.ncaa.org/team/1062/11701
MSO	2015	11701	3	203	East. Mennonite	http://stats.ncaa.org/team/203/11701
MSO	2015	11701	3	8968	Eastern	http://stats.ncaa.org/team/8968/11701
MSO	2015	11701	3	200	Eastern Conn. St.	http://stats.ncaa.org/team/200/11701
MSO	2015	11701	3	1064	Eastern Nazarene	http://stats.ncaa.org/team/1064/11701
MSO	2015	11701	3	1066	Edgewood	http://stats.ncaa.org/team/1066/11701
MSO	2015	11701	3	211	Elizabethtown	http://stats.ncaa.org/team/211/11701
MSO	2015	11701	3	212	Elmhurst	http://stats.ncaa.org/team/212/11701
MSO	2015	11701	3	213	Elmira	http://stats.ncaa.org/team/213/11701
MSO	2015	11701	3	532	Elms	http://stats.ncaa.org/team/532/11701
MSO	2015	11701	3	214	Emerson	http://stats.ncaa.org/team/214/11701
MSO	2015	11701	3	215	Emmanuel (MA)	http://stats.ncaa.org/team/215/11701
MSO	2015	11701	3	217	Emory	http://stats.ncaa.org/team/217/11701
MSO	2015	11701	3	216	Emory & Henry	http://stats.ncaa.org/team/216/11701
MSO	2015	11701	3	8981	Endicott	http://stats.ncaa.org/team/8981/11701
MSO	2015	11701	3	218	Eureka	http://stats.ncaa.org/team/218/11701
MSO	2015	11701	3	221	FDU-Florham	http://stats.ncaa.org/team/221/11701
MSO	2015	11701	3	27892	Farmingdale St.	http://stats.ncaa.org/team/27892/11701
MSO	2015	11701	3	225	Ferrum	http://stats.ncaa.org/team/225/11701
MSO	2015	11701	3	30032	Finlandia	http://stats.ncaa.org/team/30032/11701
MSO	2015	11701	3	227	Fitchburg St.	http://stats.ncaa.org/team/227/11701
MSO	2015	11701	3	11538	Fontbonne	http://stats.ncaa.org/team/11538/11701
MSO	2015	11701	3	238	Framingham St.	http://stats.ncaa.org/team/238/11701
MSO	2015	11701	3	30069	Franciscan	http://stats.ncaa.org/team/30069/11701
MSO	2015	11701	3	2694	Franklin	http://stats.ncaa.org/team/2694/11701
MSO	2015	11701	3	239	Franklin & Marshall	http://stats.ncaa.org/team/239/11701
MSO	2015	11701	3	242	Fredonia	http://stats.ncaa.org/team/242/11701
MSO	2015	11701	3	243	Frostburg St.	http://stats.ncaa.org/team/243/11701
MSO	2015	11701	3	30084	Geneva	http://stats.ncaa.org/team/30084/11701
MSO	2015	11701	3	1094	George Fox	http://stats.ncaa.org/team/1094/11701
MSO	2015	11701	3	258	Gettysburg	http://stats.ncaa.org/team/258/11701
MSO	2015	11701	3	1099	Gordon	http://stats.ncaa.org/team/1099/11701
MSO	2015	11701	3	1467	Goucher	http://stats.ncaa.org/team/1467/11701
MSO	2015	11701	3	11062	Green Mountain	http://stats.ncaa.org/team/11062/11701
MSO	2015	11701	3	263	Greensboro	http://stats.ncaa.org/team/263/11701
MSO	2015	11701	3	1111	Greenville	http://stats.ncaa.org/team/1111/11701
MSO	2015	11701	3	264	Grinnell	http://stats.ncaa.org/team/264/11701
MSO	2015	11701	3	265	Grove City	http://stats.ncaa.org/team/265/11701
MSO	2015	11701	3	1112	Guilford	http://stats.ncaa.org/team/1112/11701
MSO	2015	11701	3	266	Gust. Adolphus	http://stats.ncaa.org/team/266/11701
MSO	2015	11701	3	12399	Gwynedd Mercy	http://stats.ncaa.org/team/12399/11701
MSO	2015	11701	3	267	Hamilton	http://stats.ncaa.org/team/267/11701
MSO	2015	11701	3	268	Hamline	http://stats.ncaa.org/team/268/11701
MSO	2015	11701	3	269	Hampden-Sydney	http://stats.ncaa.org/team/269/11701
MSO	2015	11701	3	1115	Hanover	http://stats.ncaa.org/team/1115/11701
MSO	2015	11701	3	271	Hardin-Simmons	http://stats.ncaa.org/team/271/11701
MSO	2015	11701	3	276	Haverford	http://stats.ncaa.org/team/276/11701
MSO	2015	11701	3	278	Heidelberg	http://stats.ncaa.org/team/278/11701
MSO	2015	11701	3	1124	Hendrix	http://stats.ncaa.org/team/1124/11701
MSO	2015	11701	3	8398	Hilbert	http://stats.ncaa.org/team/8398/11701
MSO	2015	11701	3	281	Hiram	http://stats.ncaa.org/team/281/11701
MSO	2015	11701	3	282	Hobart and William Smith Colleges	http://stats.ncaa.org/team/282/11701
MSO	2015	11701	3	8404	Hood	http://stats.ncaa.org/team/8404/11701
MSO	2015	11701	3	286	Hope	http://stats.ncaa.org/team/286/11701
MSO	2015	11701	3	30160	Houghton	http://stats.ncaa.org/team/30160/11701
MSO	2015	11701	3	2741	Howard Payne	http://stats.ncaa.org/team/2741/11701
MSO	2015	11701	3	292	Hunter	http://stats.ncaa.org/team/292/11701
MSO	2015	11701	3	1130	Huntingdon	http://stats.ncaa.org/team/1130/11701
MSO	2015	11701	3	1133	Husson	http://stats.ncaa.org/team/1133/11701
MSO	2015	11701	3	300	Ill. Wesleyan	http://stats.ncaa.org/team/300/11701
MSO	2015	11701	3	297	Illinois Col.	http://stats.ncaa.org/team/297/11701
MSO	2015	11701	3	303	Immaculata	http://stats.ncaa.org/team/303/11701
MSO	2015	11701	3	30173	Iowa Wesleyan	http://stats.ncaa.org/team/30173/11701
MSO	2015	11701	3	313	Ithaca	http://stats.ncaa.org/team/313/11701
MSO	2015	11701	3	320	John Carroll	http://stats.ncaa.org/team/320/11701
MSO	2015	11701	3	321	John Jay	http://stats.ncaa.org/team/321/11701
MSO	2015	11701	3	322	Johns Hopkins	http://stats.ncaa.org/team/322/11701
MSO	2015	11701	3	22626	Johnson & Wales (RI)	http://stats.ncaa.org/team/22626/11701
MSO	2015	11701	3	324	Johnson St.	http://stats.ncaa.org/team/324/11701
MSO	2015	11701	3	325	Juniata	http://stats.ncaa.org/team/325/11701
MSO	2015	11701	3	326	Kalamazoo	http://stats.ncaa.org/team/326/11701
MSO	2015	11701	3	329	Kean	http://stats.ncaa.org/team/329/11701
MSO	2015	11701	3	330	Keene St.	http://stats.ncaa.org/team/330/11701
MSO	2015	11701	3	335	Kenyon	http://stats.ncaa.org/team/335/11701
MSO	2015	11701	3	1159	Keuka	http://stats.ncaa.org/team/1159/11701
MSO	2015	11701	3	30047	Keystone	http://stats.ncaa.org/team/30047/11701
MSO	2015	11701	3	336	King's (PA)	http://stats.ncaa.org/team/336/11701
MSO	2015	11701	3	337	Knox	http://stats.ncaa.org/team/337/11701
MSO	2015	11701	3	1163	La Roche	http://stats.ncaa.org/team/1163/11701
MSO	2015	11701	3	341	La Verne	http://stats.ncaa.org/team/341/11701
MSO	2015	11701	3	1162	LaGrange	http://stats.ncaa.org/team/1162/11701
MSO	2015	11701	3	344	Lake Forest	http://stats.ncaa.org/team/344/11701
MSO	2015	11701	3	1164	Lakeland	http://stats.ncaa.org/team/1164/11701
MSO	2015	11701	3	30085	Lancaster Bible	http://stats.ncaa.org/team/30085/11701
MSO	2015	11701	3	8486	Lasell	http://stats.ncaa.org/team/8486/11701
MSO	2015	11701	3	348	Lawrence	http://stats.ncaa.org/team/348/11701
MSO	2015	11701	3	8490	LeTourneau	http://stats.ncaa.org/team/8490/11701
MSO	2015	11701	3	351	Lebanon Valley	http://stats.ncaa.org/team/351/11701
MSO	2015	11701	3	279	Lehman	http://stats.ncaa.org/team/279/11701
MSO	2015	11701	3	24317	Lesley	http://stats.ncaa.org/team/24317/11701
MSO	2015	11701	3	1179	Linfield	http://stats.ncaa.org/team/1179/11701
MSO	2015	11701	3	364	Loras	http://stats.ncaa.org/team/364/11701
MSO	2015	11701	3	1182	Louisiana Col.	http://stats.ncaa.org/team/1182/11701
MSO	2015	11701	3	372	Luther	http://stats.ncaa.org/team/372/11701
MSO	2015	11701	3	373	Lycoming	http://stats.ncaa.org/team/373/11701
MSO	2015	11701	3	374	Lynchburg	http://stats.ncaa.org/team/374/11701
MSO	2015	11701	3	30065	Lyndon St.	http://stats.ncaa.org/team/30065/11701
MSO	2015	11701	3	486	MCLA	http://stats.ncaa.org/team/486/11701
MSO	2015	11701	3	398	MIT	http://stats.ncaa.org/team/398/11701
MSO	2015	11701	3	20220	MSOE	http://stats.ncaa.org/team/20220/11701
MSO	2015	11701	3	377	MacMurray	http://stats.ncaa.org/team/377/11701
MSO	2015	11701	3	376	Macalester	http://stats.ncaa.org/team/376/11701
MSO	2015	11701	3	378	Maine Maritime	http://stats.ncaa.org/team/378/11701
MSO	2015	11701	3	1192	Manchester	http://stats.ncaa.org/team/1192/11701
MSO	2015	11701	3	382	Manhattanville	http://stats.ncaa.org/team/382/11701
MSO	2015	11701	3	1194	Maranatha Baptist	http://stats.ncaa.org/team/1194/11701
MSO	2015	11701	3	1196	Marian (WI)	http://stats.ncaa.org/team/1196/11701
MSO	2015	11701	3	385	Marietta	http://stats.ncaa.org/team/385/11701
MSO	2015	11701	3	8597	Martin Luther	http://stats.ncaa.org/team/8597/11701
MSO	2015	11701	3	1203	Mary Hardin-Baylor	http://stats.ncaa.org/team/1203/11701
MSO	2015	11701	3	390	Mary Washington	http://stats.ncaa.org/team/390/11701
MSO	2015	11701	3	394	Marymount (VA)	http://stats.ncaa.org/team/394/11701
MSO	2015	11701	3	396	Maryville (TN)	http://stats.ncaa.org/team/396/11701
MSO	2015	11701	3	397	Marywood	http://stats.ncaa.org/team/397/11701
MSO	2015	11701	3	399	Mass. Maritime	http://stats.ncaa.org/team/399/11701
MSO	2015	11701	3	773	McDaniel	http://stats.ncaa.org/team/773/11701
MSO	2015	11701	3	8530	McMurry	http://stats.ncaa.org/team/8530/11701
MSO	2015	11701	3	379	Me.-Farmington	http://stats.ncaa.org/team/379/11701
MSO	2015	11701	3	30040	Me.-Presque Isle	http://stats.ncaa.org/team/30040/11701
MSO	2015	11701	3	23725	Medaille	http://stats.ncaa.org/team/23725/11701
MSO	2015	11701	3	403	Medgar Evers	http://stats.ncaa.org/team/403/11701
MSO	2015	11701	3	724	Merchant Marine	http://stats.ncaa.org/team/724/11701
MSO	2015	11701	3	411	Messiah	http://stats.ncaa.org/team/411/11701
MSO	2015	11701	3	412	Methodist	http://stats.ncaa.org/team/412/11701
MSO	2015	11701	3	420	Middlebury	http://stats.ncaa.org/team/420/11701
MSO	2015	11701	3	424	Millikin	http://stats.ncaa.org/team/424/11701
MSO	2015	11701	3	426	Millsaps	http://stats.ncaa.org/team/426/11701
MSO	2015	11701	3	1226	Minn.-Morris	http://stats.ncaa.org/team/1226/11701
MSO	2015	11701	3	16142	Misericordia	http://stats.ncaa.org/team/16142/11701
MSO	2015	11701	3	30042	Mitchell	http://stats.ncaa.org/team/30042/11701
MSO	2015	11701	3	438	Monmouth (IL)	http://stats.ncaa.org/team/438/11701
MSO	2015	11701	3	442	Montclair St.	http://stats.ncaa.org/team/442/11701
MSO	2015	11701	3	443	Moravian	http://stats.ncaa.org/team/443/11701
MSO	2015	11701	3	30067	Morrisville St.	http://stats.ncaa.org/team/30067/11701
MSO	2015	11701	3	30036	Mount Aloysius	http://stats.ncaa.org/team/30036/11701
MSO	2015	11701	3	27901	Mount Ida	http://stats.ncaa.org/team/27901/11701
MSO	2015	11701	3	452	Mount Union	http://stats.ncaa.org/team/452/11701
MSO	2015	11701	3	8567	Mt. St. Joseph	http://stats.ncaa.org/team/8567/11701
MSO	2015	11701	3	1468	Mt. St. Mary (NY)	http://stats.ncaa.org/team/1468/11701
MSO	2015	11701	3	451	Mt. St. Vincent	http://stats.ncaa.org/team/451/11701
MSO	2015	11701	3	453	Muhlenberg	http://stats.ncaa.org/team/453/11701
MSO	2015	11701	3	455	Muskingum	http://stats.ncaa.org/team/455/11701
MSO	2015	11701	3	491	N.C. Wesleyan	http://stats.ncaa.org/team/491/11701
MSO	2015	11701	3	479	NYU	http://stats.ncaa.org/team/479/11701
MSO	2015	11701	3	461	Nazareth	http://stats.ncaa.org/team/461/11701
MSO	2015	11701	3	462	Neb. Wesleyan	http://stats.ncaa.org/team/462/11701
MSO	2015	11701	3	1254	Neumann	http://stats.ncaa.org/team/1254/11701
MSO	2015	11701	3	467	New England Col.	http://stats.ncaa.org/team/467/11701
MSO	2015	11701	3	319	New Jersey City	http://stats.ncaa.org/team/319/11701
MSO	2015	11701	3	21772	Newbury	http://stats.ncaa.org/team/21772/11701
MSO	2015	11701	3	484	Nichols	http://stats.ncaa.org/team/484/11701
MSO	2015	11701	3	492	North Central (IL)	http://stats.ncaa.org/team/492/11701
MSO	2015	11701	3	30039	North Central (MN)	http://stats.ncaa.org/team/30039/11701
MSO	2015	11701	3	496	North Park	http://stats.ncaa.org/team/496/11701
MSO	2015	11701	3	1267	Northland	http://stats.ncaa.org/team/1267/11701
MSO	2015	11701	3	30031	Northwestern-St. Paul	http://stats.ncaa.org/team/30031/11701
MSO	2015	11701	3	511	Norwich	http://stats.ncaa.org/team/511/11701
MSO	2015	11701	3	515	Oberlin	http://stats.ncaa.org/team/515/11701
MSO	2015	11701	3	516	Occidental	http://stats.ncaa.org/team/516/11701
MSO	2015	11701	3	2713	Oglethorpe	http://stats.ncaa.org/team/2713/11701
MSO	2015	11701	3	517	Ohio Northern	http://stats.ncaa.org/team/517/11701
MSO	2015	11701	3	520	Ohio Wesleyan	http://stats.ncaa.org/team/520/11701
MSO	2015	11701	3	524	Old Westbury	http://stats.ncaa.org/team/524/11701
MSO	2015	11701	3	525	Olivet	http://stats.ncaa.org/team/525/11701
MSO	2015	11701	3	530	Oswego St.	http://stats.ncaa.org/team/530/11701
MSO	2015	11701	3	531	Otterbein	http://stats.ncaa.org/team/531/11701
MSO	2015	11701	3	23008	Ozarks (AR)	http://stats.ncaa.org/team/23008/11701
MSO	2015	11701	3	2751	Pacific (OR)	http://stats.ncaa.org/team/2751/11701
MSO	2015	11701	3	1297	Pacific Lutheran	http://stats.ncaa.org/team/1297/11701
MSO	2015	11701	3	30081	Penn St. Harrisburg	http://stats.ncaa.org/team/30081/11701
MSO	2015	11701	3	30114	Penn St.-Abington	http://stats.ncaa.org/team/30114/11701
MSO	2015	11701	3	25719	Penn St.-Altoona	http://stats.ncaa.org/team/25719/11701
MSO	2015	11701	3	538	Penn St.-Behrend	http://stats.ncaa.org/team/538/11701
MSO	2015	11701	3	30044	Penn St.-Berks	http://stats.ncaa.org/team/30044/11701
MSO	2015	11701	3	21830	Piedmont	http://stats.ncaa.org/team/21830/11701
MSO	2015	11701	3	544	Pine Manor	http://stats.ncaa.org/team/544/11701
MSO	2015	11701	3	1315	Pitt.-Bradford	http://stats.ncaa.org/team/1315/11701
MSO	2015	11701	3	11839	Pitt.-Greensburg	http://stats.ncaa.org/team/11839/11701
MSO	2015	11701	3	547	Plattsburgh St.	http://stats.ncaa.org/team/547/11701
MSO	2015	11701	3	548	Plymouth St.	http://stats.ncaa.org/team/548/11701
MSO	2015	11701	3	481	Polytechnic (NY)	http://stats.ncaa.org/team/481/11701
MSO	2015	11701	3	549	Pomona-Pitzer	http://stats.ncaa.org/team/549/11701
MSO	2015	11701	3	555	Principia	http://stats.ncaa.org/team/555/11701
MSO	2015	11701	3	557	Puget Sound	http://stats.ncaa.org/team/557/11701
MSO	2015	11701	3	30029	Purchase	http://stats.ncaa.org/team/30029/11701
MSO	2015	11701	3	580	RIT	http://stats.ncaa.org/team/580/11701
MSO	2015	11701	3	564	Ramapo	http://stats.ncaa.org/team/564/11701
MSO	2015	11701	3	566	Randolph	http://stats.ncaa.org/team/566/11701
MSO	2015	11701	3	565	Randolph-Macon	http://stats.ncaa.org/team/565/11701
MSO	2015	11701	3	567	Redlands	http://stats.ncaa.org/team/567/11701
MSO	2015	11701	3	569	Regis (MA)	http://stats.ncaa.org/team/569/11701
MSO	2015	11701	3	570	Rensselaer	http://stats.ncaa.org/team/570/11701
MSO	2015	11701	3	571	Rhode Island Col.	http://stats.ncaa.org/team/571/11701
MSO	2015	11701	3	573	Rhodes	http://stats.ncaa.org/team/573/11701
MSO	2015	11701	3	577	Ripon	http://stats.ncaa.org/team/577/11701
MSO	2015	11701	3	18422	Rivier	http://stats.ncaa.org/team/18422/11701
MSO	2015	11701	3	578	Roanoke	http://stats.ncaa.org/team/578/11701
MSO	2015	11701	3	581	Rochester (NY)	http://stats.ncaa.org/team/581/11701
MSO	2015	11701	3	582	Rockford	http://stats.ncaa.org/team/582/11701
MSO	2015	11701	3	583	Roger Williams	http://stats.ncaa.org/team/583/11701
MSO	2015	11701	3	585	Rose-Hulman	http://stats.ncaa.org/team/585/11701
MSO	2015	11701	3	15882	Rosemont	http://stats.ncaa.org/team/15882/11701
MSO	2015	11701	3	259	Rowan	http://stats.ncaa.org/team/259/11701
MSO	2015	11701	3	588	Rutgers-Camden	http://stats.ncaa.org/team/588/11701
MSO	2015	11701	3	589	Rutgers-Newark	http://stats.ncaa.org/team/589/11701
MSO	2015	11701	3	30165	SUNY Canton	http://stats.ncaa.org/team/30165/11701
MSO	2015	11701	3	168	SUNY Cortland	http://stats.ncaa.org/team/168/11701
MSO	2015	11701	3	247	SUNY Geneseo	http://stats.ncaa.org/team/247/11701
MSO	2015	11701	3	478	SUNY Maritime	http://stats.ncaa.org/team/478/11701
MSO	2015	11701	3	475	SUNY New Paltz	http://stats.ncaa.org/team/475/11701
MSO	2015	11701	3	526	SUNY Oneonta	http://stats.ncaa.org/team/526/11701
MSO	2015	11701	3	9500	SUNY Poly	http://stats.ncaa.org/team/9500/11701
MSO	2015	11701	3	552	SUNY Potsdam	http://stats.ncaa.org/team/552/11701
MSO	2015	11701	3	11036	Sage Colleges	http://stats.ncaa.org/team/11036/11701
MSO	2015	11701	3	602	Saint John's (MN)	http://stats.ncaa.org/team/602/11701
MSO	2015	11701	3	612	Saint Mary's (MN)	http://stats.ncaa.org/team/612/11701
MSO	2015	11701	3	30064	Saint Vincent	http://stats.ncaa.org/team/30064/11701
MSO	2015	11701	3	621	Salem St.	http://stats.ncaa.org/team/621/11701
MSO	2015	11701	3	622	Salisbury	http://stats.ncaa.org/team/622/11701
MSO	2015	11701	3	623	Salve Regina	http://stats.ncaa.org/team/623/11701
MSO	2015	11701	3	30163	Sarah Lawrence	http://stats.ncaa.org/team/30163/11701
MSO	2015	11701	3	1355	Schreiner	http://stats.ncaa.org/team/1355/11701
MSO	2015	11701	3	633	Scranton	http://stats.ncaa.org/team/633/11701
MSO	2015	11701	3	652	Sewanee	http://stats.ncaa.org/team/652/11701
MSO	2015	11701	3	637	Shenandoah	http://stats.ncaa.org/team/637/11701
MSO	2015	11701	3	641	Simpson	http://stats.ncaa.org/team/641/11701
MSO	2015	11701	3	642	Skidmore	http://stats.ncaa.org/team/642/11701
MSO	2015	11701	3	662	Southern Me.	http://stats.ncaa.org/team/662/11701
MSO	2015	11701	3	30164	Southern Va.	http://stats.ncaa.org/team/30164/11701
MSO	2015	11701	3	1379	Southern Vt.	http://stats.ncaa.org/team/1379/11701
MSO	2015	11701	3	8746	Southwestern (TX)	http://stats.ncaa.org/team/8746/11701
MSO	2015	11701	3	23260	Spalding	http://stats.ncaa.org/team/23260/11701
MSO	2015	11701	3	673	Springfield	http://stats.ncaa.org/team/673/11701
MSO	2015	11701	3	601	St. John Fisher	http://stats.ncaa.org/team/601/11701
MSO	2015	11701	3	30072	St. Joseph's (Brkln)	http://stats.ncaa.org/team/30072/11701
MSO	2015	11701	3	1340	St. Joseph's (L.I.)	http://stats.ncaa.org/team/1340/11701
MSO	2015	11701	3	605	St. Joseph's (ME)	http://stats.ncaa.org/team/605/11701
MSO	2015	11701	3	607	St. Lawrence	http://stats.ncaa.org/team/607/11701
MSO	2015	11701	3	611	St. Mary's (MD)	http://stats.ncaa.org/team/611/11701
MSO	2015	11701	3	614	St. Norbert	http://stats.ncaa.org/team/614/11701
MSO	2015	11701	3	615	St. Olaf	http://stats.ncaa.org/team/615/11701
MSO	2015	11701	3	618	St. Scholastica	http://stats.ncaa.org/team/618/11701
MSO	2015	11701	3	620	St. Thomas (MN)	http://stats.ncaa.org/team/620/11701
MSO	2015	11701	3	675	Staten Island	http://stats.ncaa.org/team/675/11701
MSO	2015	11701	3	679	Stevens	http://stats.ncaa.org/team/679/11701
MSO	2015	11701	3	21852	Stevenson	http://stats.ncaa.org/team/21852/11701
MSO	2015	11701	3	681	Stockton	http://stats.ncaa.org/team/681/11701
MSO	2015	11701	3	684	Suffolk	http://stats.ncaa.org/team/684/11701
