year,team_id,team_name,wins,losses,ties,total_games
2017,30123,Academy of Art,0,3,15,18
2017,929,Adams St.,3,1,14,18
2017,3,Adelphi,3,1,12,16
2017,4,Adrian,2,3,13,18
2017,721,Air Force,3,2,14,19
2017,5,Akron,4,2,12,18
2017,10,Ala.-Huntsville,0,4,12,16
2017,14,Albany (NY),2,2,13,17
2017,2798,Albertus Magnus,3,2,12,17
2017,15,Albion,2,3,13,18
2017,16,Albright,2,3,12,17
2017,934,Alderson Broaddus,1,1,14,16
2017,18,Alfred,4,1,12,17
2017,30170,Alfred St.,1,3,9,13
2017,19,Allegheny,2,2,14,18
2017,21,Alma,5,1,13,19
2017,938,Alvernia,0,6,11,17
2017,23,American,3,1,15,19
2017,22,American Int'l,2,3,12,17
2017,24,Amherst,2,0,13,15
2017,939,Anderson (IN),3,1,14,18
2017,13028,Anderson (SC),3,1,12,16
2017,26,Anna Maria,1,3,12,16
2017,27,Appalachian St.,1,4,12,17
2017,966,Arcadia,3,2,13,18
2017,725,Army West Point,2,3,13,18
2017,35,Ashland,2,1,15,18
2017,36,Assumption,2,2,13,17
2017,38,Augsburg,2,3,13,18
2017,40,Augustana (IL),2,3,13,18
2017,42,Aurora,2,3,13,18
2017,953,Austin,4,1,14,19
2017,44,Averett,1,5,12,18
2017,30146,Azusa Pacific,0,2,15,17
2017,45,Babson,2,2,14,18
2017,46,Baldwin Wallace,0,6,13,19
2017,962,Bard,3,0,14,17
2017,49,Barry,4,0,12,16
2017,15646,Barton,2,3,12,17
2017,58,Baruch,1,2,11,14
2017,50,Bates,2,1,12,15
2017,26107,Becker,0,5,13,18
2017,52,Bellarmine,2,2,14,18
2017,14927,Belmont,1,4,13,18
2017,2683,Belmont Abbey,1,2,13,16
2017,53,Beloit,3,2,11,16
2017,296,Benedictine (IL),3,3,12,18
2017,56,Bentley,0,3,13,16
2017,973,Berry,4,1,12,17
2017,59,Bethany (WV),1,2,16,19
2017,30038,Bethany Lutheran,0,5,15,20
2017,60,Bethel (MN),4,1,13,18
2017,62,Binghamton,3,1,14,18
2017,28593,Birmingham-So.,4,0,11,15
2017,64,Blackburn,2,2,14,18
2017,984,Bloomfield,1,3,13,17
2017,65,Bloomsburg,1,4,13,18
2017,987,Bluffton,2,2,14,18
2017,67,Boston College,4,1,11,16
2017,68,Boston U.,2,1,13,16
2017,69,Bowdoin,2,1,12,15
2017,71,Bowling Green,5,1,12,18
2017,72,Bradley,1,4,14,19
2017,73,Brandeis,3,1,14,18
2017,30094,Brevard,2,2,13,17
2017,74,Bridgeport,0,5,11,16
2017,75,Bridgewater (VA),1,1,16,18
2017,76,Bridgewater St.,2,1,14,17
2017,78,Brockport,1,3,12,16
2017,79,Brooklyn,2,3,13,18
2017,80,Brown,3,1,13,17
2017,81,Bryant,0,6,10,16
2017,30188,Bryn Athyn,1,3,14,18
2017,83,Bucknell,1,4,14,19
2017,84,Buena Vista,3,3,12,18
2017,86,Buffalo,6,0,11,17
2017,85,Buffalo St.,3,2,13,18
2017,87,Butler,4,0,13,17
2017,2685,BYU-Hawaii,1,0,15,16
2017,88,Cabrini,2,3,12,17
2017,1305,Cairn,2,2,14,18
2017,105,Cal Lutheran,3,2,13,18
2017,90,Cal Poly,1,4,12,17
2017,91,Cal Poly Pomona,4,1,13,18
2017,92,Cal St. Dom. Hills,2,1,15,18
2017,98,Cal St. East Bay,3,2,13,18
2017,97,Cal St. Fullerton,3,3,14,20
2017,100,Cal St. L.A.,1,0,16,17
2017,30055,Cal St. Monterey Bay,2,2,12,16
2017,93,Cal St. San B'dino,2,1,12,15
2017,103,Stanislaus St.,0,1,17,18
2017,995,Caldwell,2,2,13,17
2017,107,California,1,2,14,17
2017,106,California (PA),3,0,14,17
2017,30135,California Baptist,3,0,15,18
2017,89,Caltech,0,4,13,17
2017,114,Calvin,4,1,13,18
2017,115,Campbell,1,2,14,17
2017,116,Canisius,2,4,12,18
2017,117,Capital,4,1,13,18
2017,118,Carleton,3,1,14,18
2017,119,Carnegie Mellon,4,0,13,17
2017,120,Carroll (WI),3,3,12,18
2017,1000,Carson-Newman,3,1,13,17
2017,121,Carthage,4,2,13,19
2017,122,CWRU,2,2,14,18
2017,123,Castleton,0,3,15,18
2017,1001,Catawba,2,1,13,16
2017,124,Catholic,2,4,12,18
2017,23624,Cazenovia,1,3,15,19
2017,480,CCNY,2,3,12,17
2017,30124,Cedarville,2,1,15,18
2017,125,Centenary (LA),3,2,14,19
2017,12884,Centenary (NJ),2,2,13,17
2017,126,Central (IA),4,2,11,17
2017,1004,Central Ark.,2,2,12,16
2017,127,Central Conn. St.,0,3,14,17
2017,132,Centre,4,0,12,16
2017,133,Chaminade,0,1,14,15
2017,134,Chapman,3,2,14,19
2017,1013,Charleston (WV),5,0,12,17
2017,458,Charlotte,3,0,13,16
2017,21323,Chestnut Hill,0,4,11,15
2017,137,Chicago,5,0,13,18
2017,95,Chico St.,1,2,13,16
2017,8875,Chowan,3,2,12,17
2017,139,Chris. Newport,5,0,13,18
2017,1015,Christian Bros.,2,1,14,17
2017,140,Cincinnati,2,3,11,16
2017,142,Claremont-M-S,4,1,13,18
2017,145,Clark (MA),5,0,13,18
2017,146,Clarkson,3,2,12,17
2017,20576,Clayton St.,1,4,12,17
2017,147,Clemson,3,1,13,17
2017,148,Cleveland St.,3,3,11,17
2017,722,Coast Guard,4,0,13,17
2017,149,Coastal Caro.,1,3,12,16
2017,30083,Cobleskill St.,2,3,13,18
2017,150,Coe,0,4,14,18
2017,1023,Coker,2,1,13,16
2017,1014,Col. of Charleston,2,1,13,16
2017,151,Colby,1,1,13,15
2017,152,Colby-Sawyer,2,2,13,17
2017,153,Colgate,4,1,13,18
2017,11403,Colo. Christian,0,5,13,18
2017,154,Colorado Col.,3,0,15,18
2017,11416,Colorado Mesa,1,1,16,18
2017,155,Colorado Mines,2,2,14,18
2017,2720,Colorado St.-Pueblo,2,2,14,18
2017,158,Columbia,3,1,13,17
2017,1028,Concord,2,2,13,17
2017,162,Concordia (NY),2,2,12,16
2017,24400,Concordia (TX),4,1,11,16
2017,160,Concordia Chicago,2,3,11,16
2017,1036,Concordia Wisconsin,5,0,12,17
2017,161,Concordia-M'head,2,2,14,18
2017,163,Connecticut Col.,2,1,12,15
2017,167,Cornell,0,3,14,17
2017,166,Cornell College,2,1,15,18
2017,30111,Covenant,0,3,14,17
2017,169,Creighton,3,1,13,17
2017,30035,Crown (MN),0,5,14,19
2017,94,CSU Bakersfield,1,4,13,18
2017,101,CSUN,2,3,13,18
2017,170,Curry,2,3,14,19
2017,1059,D'Youville,0,5,12,17
2017,30174,Daemen,1,5,11,17
2017,1044,Dallas,3,2,13,18
2017,1045,Dallas Baptist,2,1,15,18
2017,2691,Daniel Webster,2,3,14,19
2017,172,Dartmouth,1,1,15,17
2017,173,Davidson,1,3,13,17
2017,174,Davis & Elkins,0,1,15,16
2017,175,Dayton,2,4,12,18
2017,1050,Defiance,1,2,15,18
2017,180,Delaware,5,1,12,18
2017,179,Delaware Valley,3,2,15,20
2017,181,Delta St.,2,1,14,17
2017,182,Denison,2,2,13,17
2017,183,Denver,5,0,13,18
2017,176,DePaul,4,1,13,18
2017,177,DePauw,3,0,14,17
2017,20,DeSales,2,4,13,19
2017,184,Detroit,0,2,15,17
2017,185,Dickinson,1,3,13,17
2017,186,Dist. Columbia,0,5,12,17
2017,30095,Dixie St.,1,3,14,18
2017,30118,Dominican (CA),0,4,14,18
2017,1332,Dominican (IL),0,2,15,17
2017,8956,Dominican (NY),1,4,12,17
2017,189,Drake,4,2,11,17
2017,190,Drew,3,2,12,17
2017,191,Drexel,1,2,14,17
2017,1057,Drury,4,0,13,17
2017,192,Dubuque,5,0,12,17
2017,193,Duke,2,1,13,16
2017,194,Duquesne,3,2,12,17
2017,195,Earlham,2,3,12,17
2017,197,East Stroudsburg,1,2,14,17
2017,198,ETSU,3,2,12,17
2017,1062,East Tex. Baptist,3,1,14,18
2017,203,East. Mennonite,4,1,15,20
2017,8968,Eastern,3,1,14,18
2017,200,Eastern Conn. St.,1,3,12,16
2017,201,Eastern Ill.,2,2,13,17
2017,206,Eastern N.M.,1,1,16,18
2017,1064,Eastern Nazarene,3,2,14,19
2017,208,Eckerd,5,0,10,15
2017,1066,Edgewood,3,3,13,19
2017,211,Elizabethtown,4,1,12,17
2017,212,Elmhurst,3,0,15,18
2017,213,Elmira,1,2,14,17
2017,532,Elms,0,5,13,18
2017,1068,Elon,4,1,12,17
2017,214,Emerson,1,2,13,16
2017,30193,Emmanuel (GA),0,4,12,16
2017,215,Emmanuel (MA),2,2,14,18
2017,217,Emory,2,2,13,17
2017,216,Emory & Henry,4,0,15,19
2017,8981,Endicott,3,1,14,18
2017,1072,Erskine,2,1,13,16
2017,218,Eureka,2,0,17,19
2017,219,Evansville,3,2,14,19
2017,220,Fairfield,2,1,14,17
